accent,"n. 口音；重音；强调；特点；重音符号
wing,"n. 翼；翅膀；飞翔；派别；侧厅，耳房，厢房
vt. 使飞；飞过；空运；增加…速度；装以翼
vi. 飞行"
withdraw,"vt. 撤退；收回；撤消；拉开
vi. 撤退；离开"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
 解释；占；说明…的原因"
act against,"na. 违反(法律等)；作不利于…的事
 消灭；淘汰"
act out,"v. 演出
 表演；表演出来；把……表演出来"
agree on,"na. 对…意见一致
 同意；对……取得一致意见；商定"
all the more,"na. “All the better”的变体
 更加；益发；越发"
argue against,"na. 反对…
 据理反对；争辩；为反对…而辩论"
around the corner,"na. (=  round the corner)在拐角那里
 在拐角处；即将来临；即将到来"
at length,"na. 最后；充分地
 详细地；终于；终于，最终"
at odds with,"adj. 相抗争于
 与…不一致；与…不和；差异"
at risk,"un. 担风险
 有危险；在危险中；处于危险中"
at the brink of, 濒临……边缘
at the very least,"na. 一点
 至少；起码；最低限度"
back and forth,"na. 来回地
 反复地；往返；前后"
be akin to,"na. 是…的同族；类似
 类似于；相似的；法国"
bear out,"na. 证明
 证实；支持；证实是正确的"
bed down,"v. 使…安睡；下陷；卧睡
 铺床睡；安排过夜；准备住处"
beef up, <口>加强，补充（人数、兵力）等; 使更大（更好、更有意思等）
be flooded with, 充斥；充满；被……所淹没
bet on, 打赌；为某事打赌；就…打赌
boil down to,"na. (被)归结起来是…；(审判等到最后)表明
 归结为；简化为，归结为；归根到底"
boot up,"un. 启动；自举；引导；使系统开始工作
 开机；开机后；起动"
bound for,"adj. 驶往…的
 开往；飞往；开往……的"
break down,"v. 分解；抛锚；分析；划分
 损坏；出故障；瓦解"
break through,"na. 突破(点)；(科技等的)重大发现；关键问题的解决
 突围；冲破；冲垮"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
 分手；结束；分解"
break with,"na. 与…断绝关系；破除(恶习等)
 与...绝交；与…决裂"
bring about,"na. 造成；带来；(使船)回转
 引起；导致；产生"
bring back,"na. 送回；使恢复；使回忆起
 拿回来；带回；带回来"
bring down,"na. 降低；击落；削减；使落下
 打倒；使下降；使倒下"
bring forth,"na. 提出；生
 产生；使产生；发表"
bring in,"na. 生产；生(利)；收获(农作物等)；挣得(报酬等)
 引进；带来；引入"
bring out,"na. 公布；说出；出版；上演
 生产；阐明；说明"
bring ... to bear,"na. 施加(压力等)；瞄准；集中(力量)；完成
 实现；运用；产生影响"
bring ... to bear on,
bring together,"na. 集合
 使团结；使…团结起来；撮合"
bring up,"na. 抚养；教导；教育；在…长大
 培养；提出；养育"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
 烧毁；烧光；烧为平地"
burst with,"na. 装满
 充满；突然发生；许多负面实体充满着"
buy up,"na. 囤积；整批收购；购进(其他公司)
 尽可能买进；全部买进；全部买下"
by all means,"na. 必定；千方百计；不惜一切；好的
 务必；一定；无论如何"
call for,"na. 呼吁；主张；需要；接(某人)
 要求；提倡；号召"
call on,"na. 号召；指名要(某人)去干(某事)；请求；访问
 拜访；呼吁；拜访某人"
call out,"na. 呼喊；大声叫唤；召集；号召罢工
 大声叫喊；唤起；出动"
capitalize on,"v. 利用
 投机倒把；从中利用；获利"
cater to,"v. 迎合
 投合；满足某种需要或要求；满足……的需要"
clamp down,"v. 严厉打击；强制执行；严禁；施压
 取缔；施加压力；对……施压"
close in on,"un. 崩塌下来；接近；笼罩
 包围；逼近；进逼"
close off,"na. 结(账)；隔离；封锁；阻塞
 结帐；封死；关闭"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
 遇见；偶然遇见；碰到"
come away,"na. 脱掉
 离开；脱落；脱离"
come out,"na. 出来
 出现；出柜；现身"
come to life,"na. 苏醒过来
 复活；活跃起来；恢复生气"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
 赶上；找到；想出某事"
confide to,"v. 倾述
 信赖；透露"
could yet do sth.,
count for,"un. 倒数；算作
 有价值；有重要性；对……有价值"
count on,"na. 指望；预料到；期望
 依靠；依赖；期待"
crop up,"v. 突然发生；出现
 突然出现；出其不意；突然发生或出现"
crack down,"na. 敏捷地做；拼命做
 镇压；制裁；打击"
creep into,"na. 悄悄混进
 开始发生；开始发生于；溜进"
cut across,"na. 对直穿过；同“cut”
 抄近路；抄近路穿过；走捷径"
cut back,"na. 缩减；修剪(树枝等)；回叙往事
 削减；减少；消减"
cut out,"na. 割掉；除去；剪下；开辟
 停止；删除；切掉"
cut through,"v. 洞穿
 穿过；直通式；穿透"
depart from,"na. 背离；不合(习惯等)；违反
 离开；离开，起程；开出"
dip in,"v. 拿取自己的一份
 浸泡；蘸；沾"
do one's bit,"na. 见 bit 条
 尽自己的一份力量；尽力；尽一份力"
draw from, 从…得到; 根据（记忆、构想等）绘画; 从…召集; 从（某处）取出
draw on,"na. 穿；依赖；靠；吸收
 利用；戴上；动用"
drive away,"v. 赶走
 开走；把车开走；离开"
drive back," 驾车返回, 驱车返回; 迫使后退; 逐退; 却"
drive down,"na. 压低
 沿着……开车；降低；向下开"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
 退学；辍学；掉落"
embark on,"un. 着手
 从事；开始；开始着手做某事"
embed ... in,
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
 跌落；减少；衰退"
fall out,"v. 吵架；争执；闹僵；分手
 争吵；脱落；闹翻"
fall short,"na. “come short”的变体
 不足；达不到；缺乏"
fend off,"na. 挡开；避开(灾祸等)
 挡回；抵御；垫开"
fight back,"na. 抵抗
 反击；还击；回击"
fight for,"v. 争取
 为…而战；为……而斗争；为…而战斗"
fight off, 在战斗中击败（某人）; 竭力摆脱; 辟
figure out,"na. 估计；解决；了解；确定
 想出；算出；计算出"
fill out,"na. 填写(表格等)；变胖；长胖；胖起来
 填表；填好；填充"
find one's way,"na. 到达
 找到路；设法到达；找到路径"
find one's way to,"na. 到达(目的地)
 设法赶到；设法到达；找到…的去路"
fit into, （使）适合， （使）合乎…的时间，与…融为一体; 纳入
flag up, 举旗
flesh out,"na. 充实；使…具体化
 使有血有肉；使之更充实并具体化；充实完整"
follow suit,"na. 跟出同花色的牌；学样
 跟着做；照着做；跟风"
follow through on,
follow through,"v. 坚持到底
 自始至终完成工作；进行到底；随球动作"
follow through with,彻底完成(计划、任务等)
for all,"na. 无论…怎样；虽有…仍然
 尽管；虽然；所有"
for good,"na. 永久地
 永远；一劳永逸地；永远地"
for the sake of,"adv. 为了…起见
 为了…的利益；为了…的目的；为了…的缘故"
fork over,"na. 交出
 付出；支付；交付"
fuss over,"v. 焦虑
 过分关心；过分体贴；因…着急"
get one's hands on,"un. 大干一番；拿到
 占有；得到，找到；弄到"
give away,"na. 赠送；分发；放弃；露马脚
 泄露；出卖；分送"
give priority to,"na. 把优先权让给…
 为主；优先考虑；认为优先"
give rise to,"na. 惹起
 引起；导致；使发生"
go about,"na. 走来走去；着手(工作)；(谣言等)流传；掉转船头
 从事；着手做；忙于"
go in for,"na. 赞成；寻求；参加
 从事；追求；爱好"
go off,"na. 进行得 (well； badly)；(话等)冒出
 爆炸；离开；离去"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
 经历；经受；仔细检查"
grapple with, 与……搏斗；尽力解决；扭打
guard against,"v. 防止；加以预防；抵御
 提防；防备；防范"
hail from,"v. 来自
 出生于；来自于；来自或发源于"
hand out,"na. 分；拿出来；施舍
 分发；散发；分给"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
 交出；让与；交给"
have one's hands full,"na. 手头事很多
 很忙；忙得不可开交；离不开手儿"
hit home,"na. 击中要害；触及痛处；“hit/strike home”的变体
 切中要害；打中要害；命中要害"
hold back,"na. 阻止；踌躇；隐瞒；抑制
 退缩；控制；退缩不前"
hold off,"na. 拖延；抵抗(进攻等)；使不接近
 推迟；迟疑；延缓"
impact on, 影响；对…冲击，碰撞；对…之影响
in accordance with,"na. 照；与…一致
 按照；根据；依照"
in line with,"na. 和…成一直线；和…一致
 符合；按照；跟…一致"
in place,"na. 得其所；适当的
 在适当的位置；在合适的位置；适当地"
in relation to,"na. 关于…
 涉及；有关；与…相比"
in terms of ...,
integrate into, 融入到……中去；成为一体，融入；使并入
keep ... off ...,
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
 与…保持联系；跟踪；保持对……的联系"
kick back,"na. 反冲；踢回；突然退缩；交付(租金,佣金,酬金等)
 休息；回扣；轻松休息"
kick out,"na. 踢出；解雇；踢足球出界
 逐出；把球踢出界；开除"
knock off,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
 下班；停工；打落"
knock out,"na. 敲出；敲空；使屈服；使无用
 击倒；击昏；打破"
lay off,"na. 辞退；停止；暂停
 解雇；下岗；裁员"
lay out,"n. 布局；设计；规划；安排
 布置；摆开；花费"
leave behind,"na. 遗留；留下；追过；留在后头
 超过；落后；丢弃"
lie in,"na. 存在于；(分娩后)坐月子
 位于；睡懒觉；躺在"
lie with,"na. 和…发生性关系；(责任,义务,决定权等)在于…
 取决于；是…的责任；苟合"
line up,"na. 整顿(机械等)；排成一列；使(兵士)排齐；整顿阵容
 排队；整队；排成一行"
live by,"na. 靠…为生；住在…附近
 以……为生；靠……为生；靠……生活"
live off,"na. 住在…之外；以…为生
 靠…生活；靠……供养；依赖…生活"
look at,"na. 看；考虑
 看着；注视；瞧"
look down on,"v. 轻视；看不起
 瞧不起；蔑视；看不起某人"
look up to,"v. 尊敬；另眼看待；向…一举一动看齐
 敬仰；仰望；尊重"
make sense,"na. (话等)有意义；合理；有道理；讲得通
 言之有理；使…有意义；好理解"
make up,"na. 弥补；起草；定；签订
 组成；化妆；编造"
make up for,"v. 偿还；赔偿
 弥补；补偿；补偿，弥补"
mark out,"na. 指示；拟订(计划)；注意；选拔
 规划；标出……界线；划出"
may well,"na. 也有好处
 很可能；保不住；充分理由"
meet up,"v. 偶尔遇见
 偶遇；见面；约见"
meet with,"na. 碰见；遭遇；偶然发现；达到
 遇见；遇到；碰到"
miss out on,得不到期望中的东西，没得到期望中的东西，错过机会；不能掌握
offer up,"v. 奉上
 献上；贡献；奉献"
on a shoestring,"na. 用很少的钱
 生活拮据；小本经营；以极少的资金或不用资金"
on behalf of,"na. 替；为…的利益
 代表；代表某人；以…名义"
on course,"un. 原来；在航道上飞行；在航线上
 在规定的过程中；在正确方向上；维持在……方向上"
on line,"un. 在线的；联机；电站并网；机控
 在线式；线上；上线"
on the back burner, 暂且放一放; 从长计议; 以后再做（或考虑）某事; 停止
on the ground,adv. 在地上，当场，在决斗; 席地; 地下
on top of,"na. 在…之上；逼近；胜任(工作等)；掌握(情况等)
 在…上面；除…之外；另外"
out of sight,"adv. 无影无踪
 看不见；战略高手；在视野之外"
pair with, 与…配对；与…成对；使…与…配成对
part with,"na. 跟…分别；解雇；卖掉(东西)
 放弃；割舍；辞退"
pass down,"un. 过；一闪即逝；下达
 传递；传下去；传下来"
pick up,"v. 拾起；探出；重新开始
 捡起；拿起；学会"
pin down,"na. 强迫(人)承认条约；用…束缚住；阻止；牵制
 确定；压制；使受约束"
play a part,"na. 扮演…角色；假装
 起作用；扮演角色；扮演一个角色"
plunge in,"un. 伏角；单刀直入；趁势插话
 积极参加；猛刺"
plunge into,"v. 投入；跳进
 跳入；纵身投入，跳入；投身于"
pop into, 访问某人；匆匆走进；不假思索地到
pour out,"v. 倾吐；诉说
 涌出；倾诉；倾倒"
preclude ... from ...,
press for,"na. 催逼；(时间)迫促；(资金)短少
 迫切要求；催促；敦促"
prey on,"v. 捕食；掠夺
 杀害；掠夺折磨；折磨，损害"
pull off,"na. 赢得；做成某事；(在路边)停车；下载
 完成；脱下；努力实现"
pull out,"na. 拔(牙等)；把船划出；(车,船等)开出；(人)出发
 拔出；驶出；抽出"
push for,"un. 拢；推到后面去；力图争取
 奋力争取；为…奋力争取；催逼"
put down to, 归因于；说…因而起；归因为
put forward,"na. 提出(计划,意见等)；建议；促进；推举(候补人等)
 提前；推荐；表提出"
rake in,"un. 赚大钱
 迅速取得；大量地敛集；大量敛集"
reach out,"na. 伸(手)；伸手(拿…)；(手)伸向前；(草木向…)生长
 伸出；伸出手；伸出双手"
reflect on,"v. 考虑；回想
 反省；思考；仔细考虑"
regardless of,"prep. 不管；不顾；不理会
 不论；无论；不注意"
rein in,"na. 勒住(马)；控制
 抑制；放慢；约束"
rest with,"na. 取决于
 在于；归于；由……负责"
result in,"na. 终于(失败)
 导致；结果是；造成"
rip off,"v. 剥削；抢劫；强奸；剽窃
 宰客；宰人；撕掉"
roll out,"na. 滚出；离开；展开；起床
 铺开；辗平；转出"
rule out,"na. 排除
 排除…的可能性；划去；拒绝考虑"
rush through,"v. 匆匆完成
 匆忙做完；快速通过；匆忙通过"
sail through, 顺利通过；轻快地经过；轻快地走过
scale back,"na. 相应缩减
 按比例缩减；减少；缩小"
scale down,"na. (按比例)缩减；分频；“scale back”的变体
 按比例缩小；缩小比例；按比例减少"
scoop up,"v. 舀出
 铲起；用铲子取；舀上来"
search through, 把……仔细搜寻一遍；查找；翻遍
seize on,"na. 猛扑；袭击；利用；采用(提议)
 抓住；抓住，抓紧；占有"
serve up,"na. 端出(饭菜等)；上(菜)；同“serve”
 端上；提供；提出"
set the tone,"un. 摆餐具；定调子
 定下基调；设定基调；为公司定调"
set up,"na. 建立；创立；发起；开办
 设立；设置；成立"
shell out,"na. 交出；付出；付款
 支付；交付；出需要的或应付的钱"
shrug off,"na. (耸肩)表示轻蔑；摆脱；扭身脱掉(衣服)
 耸肩表示对…不屑理睬；对…不屑一顾；对……满不在乎"
side with,"v. 援助；偏袒
 支持；一边，支持；站在…一边"
sit on,"na. 压制；责备；审理(案件等)；调查
 拖延；坐在……上；为…的成员"
slacken off,"un. 松劲
 萧条；懈怠；松懈"
slow down,"na. 闲下来；减缓；放慢速度；减速
 慢下来；慢点；慢驶"
soak up,"v. 吸取
 吸收；摄取；吸收摄取"
sort out,vt.& vi. 把…安排妥当; （从…中）区分出来，辨别出来; 分类; 整理; 整顿; 解决
spell out,"na. 详细说明；正式拼写
 讲清楚；清楚地说明；拼出"
squeeze out,"na. 榨取；排斥
 挤出；榨出；排挤"
stake out,"na. “stake off”的变体
 立桩标出；放样；监视"
stand down,"na. 退出证人席位；暂时辞退；不在值勤中
 退下；下台；退出竞选"
stand out,"na. 突出；显著；不参加战争；抵抗到底
 显眼；引人注目；站出来"
stand up for,"na. 拥护
 支持；维护；坚持"
start out,"na. 跳出；开始；企图
 出发；动身；着手"
stay put,"na. 安装牢固
 停住不动；留在原处不动；留在原地"
stem from,"v. 出于；基于
 起源于；来自；源自"
step up,"v. 加紧；走上前；登上；增加
 舞出我人生；提高；舞出真我"
stick it out,"v. 忍耐到底
 坚持到底；顶下去；要坚持到底"
stick together,"v. 粘合起来
 团结一致；粘在一起；互相支持"
stick with, 坚持；继续支持；坚持做
stock up on, 囤积；备货；储备
strike sb. as ...,
strive for,"v. 争取；奋发图强；收下
 为…而奋斗；为…奋斗；力求"
take off,"v. (飞机)起飞；出去；拿掉；移送
 脱下；脱掉；脱去"
take on,"na. 担任(工作等)；较量；装(某种样子)；呈现(形势)
 承担；雇用；雇佣"
take over,"na. 接管；继承
 接收；接任；接替"
take the place of,"na. 接替某人的位置
 代替；取代；替代"
tease out,"na. (将纠缠在一起的东西)整理；得出
 梳理；哄取；挑出"
thin out,"na. 间(苗)；(听众)减少；变薄
 尖灭；煤层薄；稀薄"
thrive on,"v. 靠…繁荣
 因……蓬勃发展；以……旺盛；在…中旺盛生长"
throw into,"na. 使投身于
 扔进；投入；投注"
to the letter,"na. 严格按照字句；详细知道；了如指掌
 不折不扣；不折不扣地；彻头彻尾"
touch on,"na. 说到
 涉及；提及；谈及"
try out,"na. (采用前)严密试验；筛矿；量(金属的)纯度
 试用；尝试；考验"
turn around,"na. 转身；使向好的方向转变
 回转；转过身；转过来"
turn on,"na. 转向；对…进行突击
 打开；接通；开启"
turn on its head,完全改变
turn over,"na. ￡ 500 a week 每星期卖得五百镑
 移交；翻转；翻过来"
under fire,"na. 在炮火下；受到攻击；在弹雨下
 战火下；受攻击；遭到攻击"
up front,"na. 在前面；预先
 前线；沙场乐；在前台"
usher in,"na. 迎接(来客)；传报
 开创；开始；引领"
ward off,"v. 挡开；架开
 避开；防止；挡住"
watch out for,"v. 期待；等待
 留意；密切注意；警惕"
wear off,"na. (精力)衰退；(衣服等)渐破
 逐渐消失；磨损；渐渐减少"
wear out,"na. 精疲力尽；用坏；穿破；磨破
 磨损；穿坏；穿旧"
weigh in,"v. 参加，称重量，比赛前量体重
vi. （口语）发表评论; 施加影响"
work against, 对……不利；对…产生不利的作用和影响；反对
work out,"v. 作出；拟定；制定；计划一下
 算出；解决；制定出"
write off,"na. 注销(债款等)；报废；提笔就写(文章等)；减低资产账面额
 勾销；取消；冲销"
abdicate,"vt. 退位；放弃
vi. 退位；放弃"
abuzz,adj. 嗡嗡的；嘁嘁喳喳的；呈现忙碌状况(的)；议论纷纷(的)
acclimation,n. 适应环境（气候、水土等）
accrue,"vt. 获得；积累
vi. 产生；自然增长或利益增加"
adaptability,n. 适应性；可变性；适合性
additive,"n. 添加剂，添加物
adj. 附加的； 加法的"
adjoin,"vt. 毗连，邻接
vi. 毗连，邻接"
adorn,vt. 装饰；使生色
adversarial,adj. 对抗的；对手的，敌手的
aeronautics,n. 航空学；飞行术
affirmative,"n. 肯定语；赞成的一方
adj. 肯定的；积极的"
afloat,"adj. 在海上的；飘浮的；浸满水的；在传播的
adv. 在海上；飘浮著；浸满水"
aging,n. 老化；陈化，熟化
agitator,n. 搅拌器；鼓动者；煽动者
agonize,"vt. 使极度痛苦；折磨
vi. 感到极度痛苦；挣扎"
alloparent, 异亲
alloparenting, 替代父母行为；养育子女；抚育有难邻居孤儿
allot,vt. 分配；拨给；分派
altruistic,adj. 利他的；无私心的
amass,vt. 积聚，积累
anthropology,"n. 人类学
人类学家"
anthropologist,n. 人类学家；人类学者
antiquity,n. 高龄；古物；古代的遗物
aquatic,"n. 水上运动；水生植物或动物
adj. 水生的；水栖的；在水中或水面进行的"
arc,"n. 弧（度）；弧光（全称electric arc）；弧形物；天穹
adj. 圆弧的；反三角函数的
vt. 形成电弧；走弧线"
aristocrat,n. 贵族
aristocratic,adj. 贵族的；贵族政治的；有贵族气派的
asocial,adj. 自私的；不合群的；缺乏社交性的
assuage,vt. 平息；缓和；减轻
astounding,adj. 令人震惊的；令人惊骇的
autobiography,n. 自传；自传文学
avant-garde,"n. 先锋派；前卫派
adj. 前卫的；先锋的"
averse,adj. 反对的；不愿意的
aversion,n. 厌恶；讨厌的人
backdrop,n. 背景；背景幕；交流声
backlog,"n.  积压的工作；积压待办的事务；大木材
vt. 储备；把…积压起来"
bandwidth,n.  带宽； 频带宽度
beacon,"n. 灯塔，信号浮标；烽火；指路明灯
vt. 照亮，指引
vi. 像灯塔般照耀"
benchmark,"n. 基准；标准检查程序
vt. 用基准问题测试（计算机系统等）"
big-name,adj. 大名鼎鼎的
billboard,"n. 广告牌；布告板
vt. 宣传；介绍"
billionaire,n. 亿万富翁
bimonthly,"n. 双月刊
adj. 两月一次的；每月两次的
adv. 隔月地；一月两次地"
biodiversity,n. 生物多样性
biomass,n. （单位面积或体积内的） 生物量
biotech,abbr. 生物技术；生物科技（biotechnology）
biotic,adj. 生物的；有关生命的
blacksmith,n. 铁匠；锻工
bourgeois,"n. 资本家；九点活字；中产阶级的人；追求物质享受和社会地位者
adj. 资产阶级的；中产阶级的；贪图享受的"
brim,"n. 边；边缘
vi. 满溢；溢出
vt. 使…满溢"
broadband,"n. 宽频；宽波段
adj. 宽频带的；宽波段的；宽频通讯的"
broccoli,n. 花椰菜；西兰花
buck,n. （美）钱，元；雄鹿；纨绔子弟；年轻的印第安人或黑人
burnout,n. 烧坏；燃料烧尽
buy-in,"n. （证券或商品交易中的）空头购入
vt. （证券或商品市场上在交割日期前以空头）买进；入股
vi. （证券或商品市场上在交割日期前以空头）买进；入股"
buzzword,n. 流行词
campaigner,n. 竞选者；从军者；出征者；老兵
caravan,"n. （可供居住的）拖车，大篷车；（穿过沙漠地带的）旅行队（如商队）；<英>活动住宅；<美>移民列车
vi. 乘拖车度假；参加旅行队旅行"
caravanserai,n. 商队旅馆，大旅舍
caregiver,n. 照料者，护理者
cartel,n. 卡特尔；企业联合；垄断联盟；俘虏交换条约
cascade,"n. 小瀑布，瀑布状物；串联
vi. 像瀑布般大量倾泻下来
vi. 像瀑布般悬挂着"
casino,n. 俱乐部，赌场；娱乐场
catalyst,n.  催化剂；刺激因素
chariot,"n. 二轮战车
vt. 驾驭（过去式charioted，过去分词charioted，现在分词charioting，第三人称单数chariots）
vi. 乘战车；驾驭战车"
choosy,adj. 好挑剔的
chronicle,"n. 编年史，年代记；记录
vt. 记录；把…载入编年史"
chunk,n. 大块；矮胖的人或物
circumvent,v. 包围；智取；绕行，规避
coax,"vt. 哄；哄诱；慢慢将…弄好
vi. 哄骗；劝诱"
cog,"n. 钝齿；雄榫
vi. 以雄榫连接；一致，吻合；掷骰子时作弊，诈骗
vt. 给…装配齿轮；以雄榫连接"
collodion,n. 火棉胶； 胶棉
commentator,n. 评论员，解说员；实况播音员；时事评论者
commuter,n. 通勤者，经常乘公共车辆往返者； 月季票乘客
compliant,adj. 顺从的；服从的；应允的
composure,n. 镇静；沉着
