accent,"n. 口音；重音；强调；特点；重音符号
computational,adj. 计算的
conceited,adj. 自负的；狂想的；逞能的
conformity,n. 一致，适合；符合；相似
constraint,n.  约束；局促，态度不自然；强制
co-worker,n. 同事；合作者
craze,"n. 狂热
vt. 使发狂；使产生纹裂
vi. 发狂；产生纹裂"
creek,n. 小溪；小湾
crumble,"n. 面包屑
vi. 崩溃；破碎，粉碎
vt. 崩溃；弄碎，粉碎"
crux,n. 关键；难题；十字架形，坩埚
cubicle,n. 小卧室；小隔间
cure-all,n. 万灵药
cursory,adj. 粗略的；草率的；匆忙的
darkroom,n. 暗房； 暗室
data bank,"na. 资料库
 数据库；数据银行；资料银行"
dearth,n. 缺乏；饥馑；粮食不足
decentralise,"vt. 权力下放，将（权力等）自中央政府转到地方政府; 将（工业、工人等）自集中点分散到较大的区域内
n. 分散"
deceptiveness,n. 虚伪；迷惑骗人
deep-pocketed,adj. 有钱的
de facto,"adj. 实际上存在的（不一定合法）
 事实上；事实上的；实际上的"
deforestation,n. 采伐森林；森林开伐
degrade,"vt. 贬低；使……丢脸；使……降级；使……降解
vi. 降级，降低；退化"
degradation,n. 退化；降格，降级；堕落
deli,n. 熟食店； 熟食品（等于delicatessen）
delusion,n. 迷惑，欺骗；错觉；幻想
designation,n. 指定；名称；指示；选派
digitalization,n. 数字化；洋地黄疗法；洋地黄丸
dire,adj. 可怕的；悲惨的；极端的
disconnected,"v. 分离（disconnect的过去分词）
adj. 分离的；不连贯的；无系统的"
discontinue,"vt. 停止；使中止
vi. 停止，中断"
disinfect,vt. 将…消毒
dismal,"n. 低落的情绪
adj. 凄凉的，忧郁的；阴沉的，沉闷的"
disparity,n. 不同；不一致；不等
disproportionate,"adj. 不成比例的
不成比例地"
disproportionately,adv. 不成比例地
disregard,"n. 忽视；不尊重
vt. 忽视；不理；漠视；不顾"
dormant,adj. 休眠的；静止的；睡眠状态的；隐匿的
downhill,"n. 下坡；滑降
adj. 下坡的；容易的
adv. 下坡；向下；每况愈下"
downside,"n. 负面，缺点；下降趋势；底侧
adj. 底侧的"
downstream,"adj. 下游的；顺流的
adv. 下游地；顺流而下"
downtime,n. （工厂等由于检修，待料等的）停工期； 故障停机时间
dreamy,adj. 梦想的；空幻的；轻柔的；恍惚的
drumbeat,n. 鼓声；打鼓声
dub,"n. 笨蛋；鼓声
vt. 配音；轻点；打击；授予称号"
e-commerce,n. 电子商务
econometric,adj. 计量经济学的
egalitarian,"n. 平等主义；平等主义者
adj. 平等主义的"
electrify,vt. 使电气化；使充电；使触电；使激动
elusive,adj. 难懂的；易忘的；逃避的；难捉摸的
empower,vt. 授权，允许；使能够
enact,vt. 颁布；制定法律；扮演；发生
enchantingly,adv. 夺人心魂地；可爱地，迷人地
enclosed,"v. 附上（enclose的过去式和过去分词）
adj. 被附上的；与世隔绝的"
encode,vt. （将文字材料）译成密码；编码，编制成计算机语言
encompass,vt. 包含；包围，环绕；完成
enlist,"vt. 使入伍；征募；谋取…的赞助或帮助
vi. 支持；从军；应募；赞助"
entourage,n. 随从；周围；环境
entrenched,"v. 确立；保证；挖掘壕沟（entrench的过去分词）
adj. 根深蒂固的；确立的，不容易改的"
eradicate,vt. 根除，根绝；消灭
ethos,n. 民族精神；气质；社会思潮
euro,n. 欧元（欧盟的统一货币单位）
exclusionary,adj. 排他的
exemplary,adj. 典范的；惩戒性的；可仿效的
expedite,"vt. 加快；促进；发出
adj. 畅通的；迅速的；方便的"
exterminate,vt. 消灭；根除
extracurricular,adj. 课外的；业余的；婚外的
factoid,"n. 仿真陈述（仅因出现在出版物上而被信以为真）
adj. 虚构的；似是而非的"
fauna,n. 动物群； 动物区系
favoritism,n. 偏袒；得宠
fleeting,"adj. 飞逝的；转瞬间的
v. 迅速移动（fleet的ing形式）"
flip,"n. 弹；筋斗
vi. 用指轻弹；蹦跳
adj. 无礼的；轻率的
vt. 掷；轻击"
flora,n. 植物区系；植物群
folder,n. 文件夹；折叠机；折叠式印刷品
folklore,n. 民俗学；民间传说；民间风俗
foodie,n. 美食家；吃货
forage,"n. 饲料；草料；搜索
vi. 搜寻粮草；搜寻"
forcefully,adv. 强有力地；激烈地；有说服力地
forefront,n. 最前线，最前部；活动的中心
foresight,n. 先见，远见；预见；深谋远虑
forestry,n. 林业；森林地；林学
forgery,n. 伪造；伪造罪；伪造物
formerly,adv. 以前；原来
freshman,n. 新手，生手；大学一年级学生
frugal,adj. 节俭的；朴素的；花钱少的
fruition,n. 完成，成就；结果实
gape,"n. 裂口，张嘴；呵欠
vi. 裂开，张开；打呵欠"
geographic,adj. 地理的；地理学的
geographical,adj. 地理的；地理学的
gerontologist,n. 研究老年病学的专家
gig,"n. 旋转物；鱼叉；轻便双轮马车；现场演出；临时工作
vt. 使…起绒；用鱼叉叉；记过处分
vi. 乘轻便双轮马车；起绒；叉鱼"
glazing,"n. 上釉；玻璃装配业
v. 上釉（glaze的ing形式）"
granite,n. 花岗岩；坚毅；冷酷无情
grassroots,"n. 草根；基础
adj. 基层的；草根的；乡村的"
gravel,"n. 碎石；砂砾
vt. 用碎石铺；使船搁浅在沙滩上；使困惑"
gravitate,vi. 受引力作用；被吸引
greed,n. 贪婪，贪心
greenwash,"n. 漂绿（公司为树立支持环保的虚假形象而作的公关活动、捐赠等）
vt. 把大笔非法来源现金存入银行；匿存非法收入"
hack,"n. 砍，劈；出租马车
vt. 砍；出租
vi. 砍"
hacker,n. 电脑黑客，企图不法侵入他人电脑系统的人
halo,"n. 光环；荣光
vt. 使有晕轮；围以光环
vi. 成晕轮"
halve,vt. 二等分；把……减半
hard drive,"n. 硬盘驱动器
 硬碟；硬碟机；硬盘安装方式"
havoc,"n. 大破坏；浩劫；蹂躏
vt. 严重破坏
vi. 损毁"
haze,"n. 阴霾；薄雾；疑惑
vt. 使变朦胧；使变糊涂
vi. 变朦胧；变糊涂"
headlong,"adj. 轻率的；头向前的；匆促而用力的
adv. 头向前地；猛然用力地"
herbivore,n.  食草动物
hesitation,n. 犹豫
hippocampal,adj. 海马的；海马趾的
hoard,"n. 贮藏物
vt. 贮藏
vi. 积聚钱财；贮藏货物"
holding,"n. 举办；支持
v. 召开；担任（hold的ing形式）；握住"
holistic,adj. 整体的；全盘的
homogenize,"vt. 使均匀；使类同
vi. 变均匀"
hospitalization,n. 住院治疗；医院收容；住院保险（等于hospitalization insurance）
hurdle,"n. 障碍；栏；跳栏
vt. 克服
vi. 克服；跳过"
hype,"n. 大肆宣传；皮下注射
vt. 大肆宣传；使…兴奋"
hyperactivity,n. 极度活跃；活动过度
impinge,"vi. 撞击；侵犯
vt. 撞击"
impoverish,vt. 使贫穷；使枯竭
impressionist,n. 印象主义者；印象派作家
inaction,n. 不活动；迟钝
inborn,adj. 天生的；先天的
incapable,adj. 不能的；无能力的；不能胜任的
incite,vt. 煽动；激励；刺激
inconceivable,adj. 不可思议的；难以置信的；不能想象的；非凡的
inconsistent,adj. 不一致的；前后矛盾的
inefficient,adj. 无效率的，效率低的；无能的
inequality,n. 不平等；不同；不平均
inequity,n. 不公平，不公正
inexorable,adj. 无情的；不屈不挠的；不可阻挡的；无法改变的
infancy,n. 初期；婴儿期；幼年
informality,n. 非正式；不拘礼节
infuse,"vt. 灌输；使充满；浸渍
vi. （茶叶、草药等）被泡"
insatiable,adj. 贪得无厌的；不知足的
insecurity,n. 不安全；不牢靠；无把握；心神不定
insidious,adj. 阴险的；隐伏的；暗中为害的；狡猾的
insulation,n. 绝缘；隔离，孤立
intake,n. 摄取量；通风口；引入口；引入的量
interdisciplinary,adj. 各学科间的；跨学科的
intergenerational,adj. 两代间的
interpersonal,adj. 人际的；人与人之间的
interplay,"n. 相互影响，相互作用
vi. 相互影响，相互作用"
interrelation,n. 相互关系
inventor,n. 发明家； 发明人；创造者
irritability,n. 过敏性；易怒；兴奋性
judiciary,"n. 司法部；法官；司法制度
adj. 司法的；法官的；法院的"
juggle,"vi. 玩杂耍；欺骗；歪曲
vt. 歪曲；欺骗
n. 玩戏法；欺骗"
kaleidoscope,n. 万花筒；千变万化
kinship,n.  亲属关系，家属关系；亲密关系
knight,"n. 骑士，武士；爵士
vt. 授以爵位"
landmark,"n. 陆标；地标；界标；里程碑；纪念碑；地界标；划时代的事
adj. 有重大意义或影响的"
landowner,n. 地主，土地所有者
leftover,"n. 残留物；吃剩的饭菜；剩余物
adj. 残余的；吃剩的"
lenient,adj. 宽大的；仁慈的
lighten,"vi. 减轻；发亮
vt. 使照亮；使轻松"
like-minded,adj. 志趣相投的；具有相似意向或目的的
litany,n. 冗长而枯燥的陈述；连祷
loft,"n. 阁楼；顶楼；鸽房
vt. 把…储放在阁楼内
vi. 将球高击"
loneliness,n. 寂寞，孤独
lopsided,adj. 不平衡的，倾向一方的
magnificence,n. 壮丽；宏伟；富丽堂皇
majestic,adj. 庄严的；宏伟的
malpractice,n. 玩忽职守；不法行为；治疗不当
managerial,adj.  管理的；经理的
mania,n. 狂热；狂躁；热衷
manifesto,"n. 宣言；声明；告示
vi. 发表宣言"
marketplace,n. 市场；商场；市集
marsh,"n. 沼泽；湿地
adj. 沼泽的；生长在沼泽地的"
maternal,adj. 母亲的；母性的；母系的；母体遗传的
maximal,adj. 最高的，最大的；最全面的
medicalize,vt. 用医学方法处理（非医学问题等）
memorable,adj. 显著的，难忘的；值得纪念的
memorize,vt. 记住，背熟；记忆
memorization,n. 记住；暗记
merger,n. （企业等的）合并；并购；吸收（如刑法中重罪吸收轻罪）
messy,adj. 凌乱的，散乱的；肮脏的，污秽的；麻烦的
middleman,n. 中间人；经纪人；调解人
mid-list,
milestone,n. 里程碑，划时代的事件
millennium,n. 千年期，千禧年；一千年，千年纪念；太平盛世，黄金时代
millisecond,n. 毫秒
miner,n. 矿工；开矿机
misconduct,"n. 不端行为；处理不当
vt. 处理不当；行为不检"
misinterpret,vt. 曲解，误解
misinterpretation,n. 误解；误释
misrepresent,"vt. 歪曲，误传；不合适地代表
vi. 虚伪陈述；歪曲报道"
misuse,"vt. 滥用；误用；虐待
n. 滥用；误用；虐待"
mitigate,"vt. 使缓和，使减轻
vi. 减轻，缓和下来"
monetize,vt. 定为货币，使成为合法货币；铸造成货币
mow,"n. 草堆；皱眉；谷堆
vt. 割草；收割庄稼
vi. 割草；收割庄稼"
multinational,"adj. 跨国公司的；多国的
n. 跨国公司"
networking,"n. 计算机网络的设计；一种互助性的网络体系
v. 交流（network的ing形式）；联络"
net-zero, 净零耗能；零加薪；零调整
neurology,n. 神经病学；神经学
neuroscience,n. 神经系统科学（指神经病学、 神经化学等）
neuroscientist,n. 神经系统科学家
newsroom,n. 新闻编辑部；报刊阅览室
newsstand,n. 报摊；杂志摊
niche,"n. 壁龛；合适的职业；有利可图的市场(或形势等)
vt. 放入壁龛"
non-fiction,n. 非小说；非小说类文学作品；纪实小说
non-verbal,adj. 非语言的；非用言语的
normality,n. 常态； 当量浓度； 规定浓度
nudge,"n. 推动；用肘轻推；没完没了抱怨的人
vt. 推进；用肘轻推；向…不停地唠叨
vi. 轻推；推进；唠叨"
obscene,adj. 淫秽的；猥亵的；可憎的
observatory,n. 天文台；气象台；瞭望台
offload,"vt. 卸下；卸货
adj. 卸载的"
onwards,adv. 向前；在前面
orb,"n. 球；天体；圆形物
vt. 成球形；弄圆；围着
vi. 沿轨道运行"
ostrich,n. 鸵鸟；鸵鸟般的人
outlive,vt. 比…活得长；比…经久；经受住；渡过…而存在
outmode,vt. 使过时
outsider,n. 外人；无取胜希望者
overcrowded,"adj. 过度拥挤的
v. 拥挤（overcrowd的过去分词）"
overly,adv. 过度地；极度地
overpaid,adj. 多付款的，付得过多
overreact,vi. 反应过度；反作用过强
overrule,vt. 否决；统治；对…施加影响
oversee,vt. 监督；审查；俯瞰；偷看到，无意中看到
overstep,vt. 逾越；超出…的限度
overweight,"adj. 超重的；过重的
vt. 使负担过重
n. 超重"
pandemic,"adj. （疾病等）（全国、全球i）流行的；普遍的
n. 流行性疾病"
panicky,adj. 恐慌的；惊慌失措的
paperwork,n. 文书工作
paraphrase,"n. 释义；解释；意译
vt. 释义"
parenthood,n. 亲子关系；父母身份
parenting,"n. 父母对子女的养育
v. 教养（parent的ing形式）；做…的父亲或母亲"
patchwork,n. 拼缝物，拼缀物；混杂物
patentable,adj. 可取得专利权的，可给予专利权的
paternal,adj. 父亲的；得自父亲的；父亲般的
paycheck,n. 付薪水的支票，薪水
payout,n. 支出；花费
Persian,猫老大
pervasive,adj. 普遍的；到处渗透的；流行的
pharma,n. 制药公司
pharmaceutical,"n. 药物
adj. 制药（学）的"
photography,n. 摄影；摄影术
photographic,adj. 摄影的；逼真的；（尤指记忆）详细准确的
pleasurable,adj. 快乐的；心情舒畅的；令人愉快的
plummet,"n.  铅锤，坠子
vi. 垂直落下；（价格、水平等）骤然下跌"
plurality,n. 多数；复数；兼职；胜出票数
poach,"vt. 水煮；偷猎；窃取；把…踏成泥浆
vi. 偷猎；侵犯；剽窃"
pointless,adj. 无意义的；钝的；不尖的；不得要领的
pollutant,n. 污染物
popularize,"vt. 普及；使通俗化
vi. 通俗化"
populous,adj. 人口稠密的；人口多的
pop-up,"n. 弹出式；自动起跳式装置
adj. 弹起的；有自动起跳装置的"
postal,"n. 明信片
adj. 邮政的；邮局的"
postwar,"n. 战后时期
adj. 战后的
adv. 战后；在战后"
pottery,n. 陶器；陶器厂；陶器制造术
prairie,n. 大草原；牧场
precondition,"n. 前提；先决条件
vt. 预处理；事先准备"
prefrontal,"n.  额前骨
adj.  前额的；额叶前部的"
prerequisite,"n. 先决条件
adj. 首要必备的"
presuppose,vt. 假定；预料；以…为先决条件
pre-teen,"n. 青春期前的孩子；不满13岁的儿童
adj. 13岁以下的；青春期前的；接近青春期的"
processor,n.  处理器；处理程序；加工者
procreation,n. 生殖；生产
projection,n. 投射；规划；突出；发射；推测
prosocial,adj. 亲社会的；忠实于既定社会道德准则的
provisional,"adj. 临时的，暂时的；暂定的
n. 临时邮票"
provocative,"n. 刺激物，挑拨物；兴奋剂
adj. 刺激的，挑拨的；气人的"
psychiatrist,n. 精神病学家，精神病医生
pudding,n. 布丁
purport,"n. 意义，主旨；意图
vt. 声称；意图；意指；打算"
pushy,adj. 有进取心的；爱出风头的；有冲劲的；固执己见的
quirk,n. 怪癖；急转；借口
rampant,adj. 猖獗的；蔓延的；狂暴的；奔放的
ration,"n. 定量；口粮；配给量
vt. 配给；定量供应"
rationalist,n. 理性主义者，唯理主义者
reactor,n.  反应器； 反应堆；起反应的人
readership,n. 读者人数；读者们；读者的身分
realtor,n. （美）房地产经纪人
realty,n. 房地产；不动产
receptor,n.  受体；接受器；感觉器官
recount,"n. 重算
vt. 叙述；重新计算"
recoup,"vt. 收回；恢复；偿还；扣除
vi. 获得补偿；请求扣除"
redefine,vt. 重新定义
red flag,"n. 示警红旗；（象征革命或共产主义的）红旗
 危险信号；红旗军演；红旗演习"
redistribution,n.  重新分配
regain,"n. 收复；取回
vt. 恢复；重新获得；收回
vi. 上涨"
reliability,n. 可靠性
relocate,"n. 浮动
vt. 重新安置；迁移
vi. 重新安置；迁移新址"
renege,"n. 出牌违例
vi. 食言；违例出牌
vt. 否认"
renowned,"v. 使有声誉（renown的过去分词）
adj. 著名的；有声望的"
repercussion,n. 反响；弹回；反射；浮动诊胎法；令人不满意的后果
reshape,vt. 改造；再成形
responsive,adj. 响应的；应答的；回答的
retrieval,n. 检索；恢复；取回；拯救
reuse,"n. 重新使用，再用
vt. 再使用"
revitalize,vt. 使…复活；使…复兴；使…恢复生气
rewilding, 环保骏驹
roadblock,"n. 路障；障碍物
vi. 设置路障"
roadside,"n. 路边；路旁
adj. 路边的；路旁的"
Romanticism,
roof light, 采光天窗
runoff,"n.  径流；决赛；流走的东西
adj. 决胜的"
rustle,"n. 沙沙声；急忙；飒飒声
vt. 使…沙沙作响
vi. 发出沙沙声"
saline,"n. 盐湖；碱盐泻药
adj. 盐的；含盐分的"
sandal,n. 凉鞋；檀香；檀香木；便鞋
savvy,"n. 悟性；理解能力；懂行（的人）
vt. 理解；懂
vi. 理解；知道"
scrub,"n. 矮树；洗擦；擦洗者；矮小的人（或物）
vt. 用力擦洗；使净化
vi. 擦洗；进行手臂消毒
adj. 矮小的；临时凑合的；次等的"
seasonal,adj. 季节的；周期性的；依照季节的
sensual,adj. 感觉的；肉欲的；世俗的；感觉论的
sequestration,n. 隔离；扣押；退隐
sermon,"n. 布道；训诫；启示；冗长的讲话
vt. 对…布道；对…说教
vi. 布道"
shallows," 浅滩
滩涂"
shortcut,n. 捷径；被切短的东西
shortsighted,adj. 目光短浅的；近视的
shrub,n. 灌木；灌木丛
sift,"vt. 筛选；撒；过滤；详查
vi. 筛；详查；撒下；细究"
skepticism,n. 怀疑论；怀疑的态度
scepticism,n. 怀疑；怀疑论；怀疑主义
slanted,"adj. 斜的；有倾向的
v. 使倾斜（slant的过去式和过去分词）"
sling,"n.  吊索；投石器；抛掷
vt. 用投石器投掷；吊起"
sluggish,"n. 市况呆滞；市势疲弱
adj. 萧条的；迟钝的；行动迟缓的；懒惰的"
snapshot,"n. 快照，快相；急射，速射；简单印象
vt. 给…拍快照
vi. 拍快照"
socialize,"vt. 使社会化；使社会主义化；使适应社会生活
vi. 交际；参与社交"
solitude,n. 孤独；隐居；荒僻的地方
solvable,adj. 可以解决的；可以解的；可溶的
spike,"n. 长钉，道钉；钉鞋；细高跟
vt. 阻止；以大钉钉牢；用尖物刺穿"
standardize,vt. 使标准化；用标准检验
stand-off,n. 平衡；冷淡；支座绝缘子
starkly,adv. 严酷地；明显地；毫无掩饰地
statistician,n. 统计学家，统计员
stew,"n. 炖，炖汤；烦恼；闷热；鱼塘
vt. 炖，炖汤；焖；忧虑；受闷热
vi. 炖，炖汤；焖；受闷热；忧虑"
stickiness,n. 粘性；胶粘
stockbroker,n.  股票经纪人
stockpile,"n. 库存；积蓄
vt. 贮存；储蓄
vi. 积累；储备物资"
stranglehold,n. 束缚；勒颈
strategist,n. 战略家；军事家
strikingly,adv. 显著地；突出地，引人注目地
stylist,n. 设计师；文体学家
subheading,n. 副标题
surveyor,n. 测量员；检验员
swath,n. 细长的列；收割的刈痕；收割的宽度
takeaway,"n. 外卖食品；外卖餐馆
adj. 外卖的；外吃的"
talkative,adj. 饶舌的；多话的；多嘴的；爱说话的
telling,"n. 命令；叙述；吐露真情
v. 告诉；讲述（tell的ing形式）；命令
adj. 有效的；生动的；显著的"
template,n. 模板，样板
terrain,n.  地形，地势；领域；地带
terrorism,n. 恐怖主义；恐怖行动；恐怖统治
terrorist,n. 恐怖主义者，恐怖分子
therapist,n. 临床医学家；治疗学家
thorny,adj. 多刺的；痛苦的；令人苦恼的
timing,"n. 定时；调速；时间选择
v. 为…安排时间；测定…的时间（time的ing形式）"
toddler,n. 学步的小孩；幼童装
top-tier,顶层；高层
tort,n. 侵权行为
townsfolk,n. 市民；镇民
tracker,n. 拉纤者，纤夫；追踪系统， 跟踪装置；追踪者
trainee,n. 练习生，实习生；受训者；新兵；训练中的动物
tramp,"n. 流浪者；沉重的脚步声；徒步旅行
vi. 流浪；践踏，踩；脚步沉重地行走
vt. 践踏，踩；走过"
transcendence,n. 超越；卓越；超然存在
transformative,adj. 变化的，变形的；有改革能力的
transmissible,adj. 能传送的；能透射的；可传达的
trapper,n. 设陷阱捕兽者；捕捉器； 矿井风门开关管理员
traverse,"n. 穿过；横贯；横木
vt. 穿过；反对；详细研究；在…来回移动
vi. 横越；旋转；来回移动
adj. 横贯的"
treasury,n. 国库，金库；财政部；宝库
troupe,"n. 剧团；一班；一团
vi. 巡回演出"
trustworthiness,n. 可信赖；确实性
unaligned,adj. 不结盟的
unauthorized,adj. 非法的；未被授权的；独断的
unchecked,adj. 未经核对的；未加抑制的
uncommon,"adj. 不寻常的；罕有的
adv. 非常地"
unconditional,adj. 无条件的；绝对的；无限制的
undercut,"n. 底切；牛腰部下侧嫩肉；砍口；切球
vt. 廉价出售；较便宜的工资工作；从下边削球
vi. 底切"
undesirable,"n. 不良分子；不受欢迎的人
adj. 不良的；不受欢迎的；不合需要的"
uneven,adj. 不均匀的；不平坦的； 奇数的
unfamiliar,adj. 不熟悉的；不常见的；没有经验的
unfashionable,adj. 过时的；不时髦的
unfocused,adj. 不聚成焦点的
unleash,"vt. 发动；解开…的皮带；解除…的束缚
vi. 不受约束；自由自在；放荡不羁"
unprecedented,adj. 空前的；无前例的
unpredictable,"n. 不可预言的事
adj. 不可预知的；不定的；出乎意料的"
unrealistic,adj. 不切实际的；不实在的
unrest,n. 不安；动荡的局面；不安的状态
unsupervised,adj. 无人监督的；无人管理的
unwelcome,"n. 冷淡
adj. 不受欢迎的；讨厌的；不被接受的
vt. 冷淡地对待"
unwillingness,n. 不愿意；不情愿
upend,vt. 倒放，颠倒；竖立
upheaval,n. 剧变；隆起；举起
upload,vt. 上传
upside,n. 优势，上面
upwash,"上洗(流), 上倾流, 升流, 上坡风, 上升风"
usable,adj. 可用的；合用的（等于useable）
usher,"n. 引座员，带位员；接待员；门房
vi. 作招待员；当引座员
vt. 引导，招待；迎接；开辟"
ventilation,n. 通风设备；空气流通
ware,"n. 陶器，器皿；制品；器具；货物
vt. 留心；小心"
wasteland,n. 荒地，不毛之地；未开垦地，荒漠；（精神或文化上的）贫乏
watershed,"n. （美）流域；分水岭；集水区；转折点
adj. 标志转折点的"
weakened,变弱
wearable,"n. 衣服
adj. 可穿用的，可佩带的；耐用的"
website,n. 网站（全球资讯网的主机站）
weed killer,"na. 除莠剂
 除草剂；除草者；除草剤"
wizard,"n. 男巫；术士；奇才；向导程序
adj. 男巫的；巫术的"
workaholic,"n. 专心工作的人；醉心于工作的人；为免遭辞退而工作过份卖力的人
adj. 醉心于工作的"
workload,n. 工作量
workplace,n. 工作场所；车间
wreak,vt. 发泄；报仇；造成（巨大的破坏或伤害）
