establish,"vi. 植物定植
regulatory,adj. 管理的；控制的；调整的
regulation,"n. 管理；规则；校准
adj. 规定的；平常的"
landscape,"n. 风景；风景画；景色；山水画；乡村风景画；地形；（文件的）横向打印格式
vt. 对…做景观美化，给…做园林美化；从事庭园设计
vi. 美化（环境等），使景色宜人；从事景观美化工作，做庭园设计师"
amount,"n. 数量；总额，总数
vi. 总计，合计；相当于；共计；产生…结果"
pace,"n. 一步；步速；步伐；速度
vi. 踱步；缓慢而行
vt. 踱步于；用步测"
force,"n. 力量；武力；军队；魄力
vt. 促使，推动；强迫；强加"
workforce,n. 劳动力；工人总数，职工总数
simplify,vt. 简化；使单纯；使简易
simple,"n. 笨蛋；愚蠢的行为；出身低微者
adj. 简单的；单纯的；天真的"
ban,"n. 禁令，禁忌
vt. 禁止，取缔"
ancient,"n. 古代人；老人
adj. 古代的；古老的，过时的；年老的"
voluntary,"n. 志愿者；自愿行动
adj. 自愿的；志愿的；自发的；故意的"
volunteer,"n. 志愿者；志愿兵
adj. 志愿的
vt. 自愿
vi. 自愿"
dedicate,vt. 致力；献身；题献
intense,adj. 强烈的；紧张的；非常的；热情的
intensify,"vt. 使加强，使强化；使变激烈
vi. 增强，强化；变激烈"
existence,n. 存在，实在；生存，生活；存在物，实在物
existential,adj. 存在主义的；有关存在的；存在判断的
implement,"n. 工具，器具；手段
vt. 实施，执行；实现，使生效"
implementation,n.  实现；履行；安装启用
independent,"n. 独立自主者；无党派者
adj. 独立的；单独的；无党派的；不受约束的"
independently,adv. 独立地；自立地
independence,n. 独立性，自立性；自主
condition,"n. 条件；情况；环境；身份
vt. 决定；使适应；使健康；以…为条件"
conditional,"n. 条件句；条件语
adj. 有条件的；假定的"
issue,"n. 问题；流出；期号；发行物
vt. 发行，发布；发给；放出，排出
vi. 发行；流出；造成…结果；传下"
narrow,"adj. 狭窄的，有限的；勉强的；精密的；度量小的
n. 海峡；狭窄部分，隘路
vt. 使变狭窄
vi. 变窄"
narrowly,adv. 仔细地；勉强地；狭窄地；严密地
ally,"n. 同盟国；伙伴；同盟者；助手
vt. 使联盟；使联合
vi. 联合；结盟"
alliance,n. 联盟，联合；联姻
content,"n. 内容，目录；满足；容量
adj. 满意的
vt. 使满足"
curb,"n. 抑制；路边；勒马绳
vt. 控制；勒住"
obsess,vt. 迷住，缠住；使…着迷；使…困扰
obsession,n. 痴迷；困扰； 强迫观念
survive,"vi. 幸存；活下来
vt. 幸存；生还；幸免于；比...活得长"
survival,n. 幸存，残存；幸存者，残存物
inferior,"n. 下级；次品
adj. 差的；自卑的；下级的，下等的"
inferiority,n. 自卑；下属；次等；下部
disappear,"vi. 消失；失踪；不复存在
vt. 使…不存在；使…消失"
transaction,n. 交易；事务；办理；会报，学报
prospect,"n. 前途；预期；景色
vt. 勘探，勘察
vi. 勘探，找矿"
express,"n. 快车，快递，专使；捷运公司
vt. 表达；快递
adj. 明确的；迅速的；专门的"
expression,n. 表现，表示，表达；表情，脸色，态度，腔调，声调；式，符号；词句，语句，措辞，说法
expressive,adj. 表现的；有表现力的；表达…的
innocent,"n. 天真的人；笨蛋
adj. 无辜的；无罪的；无知的"
focus,"n. 焦点；中心；清晰；焦距
vt. 使集中；使聚焦
vi. 集中；聚焦；调节焦距"
acknowledge,vt. 承认；答谢；报偿；告知已收到
consideration,n. 考虑；原因；关心；报酬
volunteer,"n. 志愿者；志愿兵
adj. 志愿的
vt. 自愿
vi. 自愿"
obstacle,n. 障碍，干扰；妨害物
exception,n. 例外；异议
exceptional,"n. 超常的学生
adj. 异常的，例外的"
withdraw,"vt. 撤退；收回；撤消；拉开
vi. 撤退；离开"
withdrawal,n. 撤退，收回；提款；取消；退股
reduce,"vi. 减少；缩小；归纳为
vt. 减少；降低；使处于；把…分解"
reduction,n. 减少；下降；缩小；还原反应
maintain,vt. 维持；继续；维修；主张；供养
generous,adj. 慷慨的，大方的；宽宏大量的；有雅量的
unique,"n. 独一无二的人或物
adj. 独特的，稀罕的； 唯一的，独一无二的"
seldom,adv. 很少，不常
neglect,"vt. 疏忽，忽视；忽略
n. 疏忽，忽视；怠慢"
common,"n. 普通；平民；公有地
adj. 共同的；普通的；一般的；通常的"
commonly,adv. 一般地；通常地；普通地
physical,"n. 体格检查
adj.  物理的；身体的；物质的；根据自然规律的，符合自然法则的"
employ,"n. 使用；雇用
vt. 使用，采用；雇用；使忙于，使从事于"
employer,n. 雇主，老板
employee,n. 雇员；从业员工
employment,n. 使用；职业；雇用
unemployment,n. 失业；失业率；失业人数
ease,"n. 轻松，舒适；安逸，悠闲
vt. 减轻，缓和；使安心
vi. 减轻，缓和；放松；灵活地移动"
ritual,"n. 仪式；惯例；礼制
adj. 仪式的；例行的；礼节性的"
supplement,"vt. 增补，补充
n. 增补，补充；补充物；增刊，副刊"
fail,"n. 不及格
vi. 失败，不及格；破产；缺乏；衰退
vt. 不及格；使失望；忘记；舍弃"
failure,n. 失败；故障；失败者；破产
stick,"n. 棍；手杖；呆头呆脑的人
vi. 坚持；伸出；粘住
vt. 刺，戳；伸出；粘贴"
value,"n. 值；价值；价格；重要性；确切涵义
vt. 评价；重视；估价"
devalue,"vt. 使贬值；降低…的价值
vi. 贬值"
similar,"n. 类似物
adj. 相似的"
similarly,adv. 同样地；类似于
secure,"vt. 保护；弄到；招致；缚住
adj. 安全的；无虑的；有把握的；稳当的
vi. 获得安全；船抛锚；停止工作"
security,"n. 安全；保证；证券；抵押品
adj. 安全的；保安的；保密的"
stem,"n. 干；茎；船首；血统
vt. 阻止；除去…的茎；给…装柄
vi. 阻止；起源于某事物；逆行"
blame,"n. 责备；责任；过失
vt. 责备；归咎于"
literate,"adj. 受过教育的；精通文学的
n. 学者"
literary,adj. 文学的；书面的；精通文学的
literally,adv. 照字面地；逐字地；不夸张地；正确地；简直
immune,"n. 免疫者；免除者
adj. 免疫的；免于……的，免除的"
adequate,adj. 充足的；适当的；胜任的
inadequate,adj. 不充分的，不适当的
crucial,adj. 重要的；决定性的；定局的；决断的
suspend,"vt. 延缓，推迟；使暂停；使悬浮
vi. 悬浮；禁赛"
suspension,n. 悬浮；暂停；停职
neutral,"adj. 中立的，中性的；中立国的；非彩色的
n. 中立国；中立者；非彩色；齿轮的空档"
neutrality,n. 中立；中性；中立立场
lag,"n. 落后；迟延；防护套；囚犯；桶板
vt. 落后于；押往监狱；加上外套
vi. 滞后；缓缓而行；蹒跚
adj. 最后的"
commit,vt. 犯罪，做错事；把...交托给；指派…作战；使…承担义务
commitment,n. 承诺，保证；委托；承担义务；献身
masterpiece,n. 杰作；绝无仅有的人
preference,n. 偏爱，倾向；优先权
prefer,"vt. 更喜欢；宁愿；提出；提升
vi. 喜欢；愿意"
magnify,"vt. 放大；赞美；夸大
vi. 放大；有放大能力"
magnificent,adj. 高尚的；壮丽的；华丽的；宏伟的
turnover,"n. 翻覆； 营业额；流通量；半圆卷饼；失误
adj. 翻过来的；可翻转的"
mass,"n. 块，团；群众，民众；大量，众多；质量
adj. 群众的，民众的；大规模的，集中的
vi. 聚集起来，聚集
vt. 使集合"
massive,adj. 大量的；巨大的，厚重的；魁伟的
comply,vi. 遵守；顺从，遵从；答应
compliance,n. 顺从，服从；承诺
reform,"n. 改革，改良；改正
adj. 改革的；改革教会的
vt. 改革，革新；重新组成
vi. 重组；改过"
debate,"n. 辩论；辩论会
vt. 辩论，争论，讨论
vi. 辩论，争论，讨论"
dispute,"n. 辩论；争吵
vt. 辩论；怀疑；阻止；抗拒
vi. 争论"
acquire,vt. 获得；取得；学到；捕获
acquisition,n. 获得物，获得；收购
entitle,vt. 称做…；定名为…；给…称号；使…有权利
entitlement,n. 权利；津贴
withhold,"vt. 保留，不给；隐瞒；抑制
vi. 忍住；克制"
require,vt. 需要；要求；命令
requirement,n. 要求；必要条件；必需品
boost,"n. 推动；帮助；宣扬
vi. 宣扬；偷窃
vt. 促进；增加；支援"
augment,"n. 增加；增大
vt. 增加；增大
vi. 增加；增大"
impose,"vt. 强加；征税；以…欺骗
vi. 利用；欺骗；施加影响"
alarm,"n. 闹钟；警报，警告器；惊慌
vt. 警告；使惊恐"
alarming,"adj. 令人担忧的；使人惊恐的
v. 使惊恐（alarm的ing形式）"
alarmist,"n. 杞人忧天者；大惊小怪者
adj. 危言耸听的；忧虑的"
dominant,"n. 显性
adj. 显性的；占优势的；支配的，统治的"
dominate,"vt. 控制；支配；占优势；在…中占主要地位
vi. 占优势；处于支配地位"
identify,vt. 确定；鉴定；识别，辨认出；使参与；把…看成一样 vi. 确定；认同；一致
identity,n. 身份；同一性，一致；特性；恒等式
subject,"n. 主题；科目； 主语；国民
adj. 服从的；易患…的；受制于…的
vt. 使…隶属；使屈从于…"
distract,vt. 转移；分心
distraction,n. 注意力分散；消遣；心烦意乱
thrive,vi. 繁荣，兴旺；茁壮成长
fund,"n. 基金；资金；存款
vt. 投资；资助"
funding,"n. 提供资金；用发行长期债券的方法来收回短期债券
v. 提供资金；积存（fund的ing形式）"
rigid,adj. 严格的；僵硬的，死板的；坚硬的；精确的
fulfill,vt. 履行；实现；满足；使结束（等于fulfil）
fulfillment,n. 履行；实行
fulfilling,adj. 令人满意的；能实现个人抱负的；令人高兴的
vary,"vi. 变化；变异；违反
vt. 改变；使多样化；变奏"
various,adj. 各种各样的；多方面的
variety,n. 多样；种类；杂耍；变化，多样化
variation,n. 变化； 变异，变种
historical,adj. 历史的；史学的；基于史实的
historic,adj. 有历史意义的；历史上著名的
historian,n. 历史学家
supply,"n. 供给，补给；供应品
vt. 供给，提供；补充
vi. 供给；替代"
lack,"vt. 缺乏；不足；没有；需要
vi. 缺乏；不足；没有
n. 缺乏；不足"
long-term,"adj. 长期的
从长远来看"
modest,adj. 谦虚的，谦逊的；适度的；端庄的；羞怯的
direct,"adj. 直接的；直系的；亲身的；恰好的
vt. 管理；指挥；导演；指向
adv. 直接地；正好；按直系关系
vi. 指导；指挥"
indirect,adj. 间接的；迂回的；非直截了当的
directly,"conj. 一…就
adv. 直接地；立即；马上；正好地；坦率地"
direction,n. 方向；指导；趋势；用法说明
conscious,adj. 意识到的；故意的；神志清醒的
unconsciously,adv. 不知不觉；无意识地
faith,n. 信仰；信念；信任；忠实
faithful,adj. 忠实的，忠诚的；如实的；准确可靠的
weakness,n. 弱点；软弱；嗜好
weak,adj.  疲软的；虚弱的；无力的；不牢固的
weaken,"vt. 减少；使变弱；使变淡
vi. 变弱；畏缩；变软弱"
facility,n. 设施；设备；容易；灵巧
facilitate,vt. 促进；帮助；使容易
sustain,vt. 维持；支撑，承担；忍受；供养；证实
stable,"n. 马厩；牛棚
adj. 稳定的；牢固的；坚定的
vt. 赶入马房
vi. 被关在马厩"
stability,n. 稳定性；坚定，恒心
endure,"vt. 忍耐；容忍
vi. 忍耐；持续"
emphasize,vt. 强调，着重
emphasis,n. 重点；强调；加强语气
import,"n. 进口，进口货；输入；意思，含义；重要性
vt. 输入，进口；含…的意思
vi. 输入，进口"
academic,"n. 大学生，大学教师；学者
adj. 学术的；理论的；学院的"
academically,adv. 学术上；学业上
enroll,"vi. 参加；登记；注册；记入名册
vt. 登记；使加入；把...记入名册；使入伍"
enrollment,n. 登记；入伍
alternative,"n. 二中择一；供替代的选择
adj. 供选择的；选择性的；交替的"
counterpart,n. 副本；配对物；极相似的人或物
revise,"n. 修订；校订
vi. 修订；校订；复习功课
vt. 修正；复习；校订"
urgent,adj. 紧急的；急迫的
urgency,n. 紧急；催促；紧急的事
diverse,adj. 不同的；多种多样的；变化多的
diversity,n. 多样性；差异
financial,adj. 金融的；财政的，财务的
financially,adv. 财政上；金融上
commercial,"n. 商业广告
adj. 商业的；营利的；靠广告收入的"
commerce,n. 贸易；商业；商务
upgrade,"n. 升级；上升；上坡
vt. 使升级；提升；改良品种
adj. 向上的
adv. 往上"
better off,"adj. 富有的；富裕的；境况良好
 情况更好；更富裕；经济状况好的"
legitimate,"adj. 合法的；正当的；合理的；正统的
vt. 使合法；认为正当（等于legitimize）"
legitimacy,n. 合法；合理；正统
capable,adj. 能干的，能胜任的；有才华的
capability,n. 才能，能力；性能，容量
capacity,n. 能力；容量；资格，地位；生产力
be capable of,"v. 能够承担
 有能力；有能力干；有能力做"
temporary,"n. 临时工，临时雇员
adj. 暂时的，临时的"
temporarily,adv. 临时地，临时
trust,"n. 信任，信赖；责任；托拉斯
vt. 信任，信赖；盼望；赊卖给
vi. 信任，信赖；依靠"
trusted,"v. 信任；依靠；委托（trust的过去分词）
adj. 可信的；受信任的"
distrust,"n. 不信任
vt. 不信任
怀疑"
guard,"n. 守卫；警戒；护卫队；防护装置
vi. 警惕
vt. 保卫；监视"
safeguard,"n.  保护；保卫；保护措施
vt.  保护，护卫"
guardian,"n.  监护人，保护人；守护者
adj. 守护的"
enforce,vt. 实施，执行；强迫，强制
enforcement,n. 执行，实施；强制
interaction,"n. 相互作用； 交互作用
n. 互动"
interactivity, 相互作用
interact,"n. 幕间剧；幕间休息
vt. 互相影响；互相作用
vi. 互相影响；互相作用"
convincing,"v. 使相信；使明白（convince的现在分词）
adj. 令人信服的；有说服力的"
convincingly,adv. 令人信服地；有说服力地
solid,"n. 固体；立方体
adj. 固体的；可靠的；立体的；结实的；一致的"
consolidate,"vt. 巩固，使固定；联合
vi. 巩固，加强"
limit,"n. 限制；限度；界线
vt. 限制；限定"
limitation,n. 限制；限度；极限；追诉时效；有效期限；缺陷
limited,"adj. 有限的
n. 高级快车"
distort,"vt. 扭曲；使失真；曲解
vi. 扭曲；变形"
distorted,"v. 扭曲（distort的过去式和过去分词）
adj. 歪曲的；受到曲解的"
distortion,n. 变形； 失真；扭曲；曲解
identical,"n. 完全相同的事物
adj. 同一的；完全相同的"
identity,n. 身份；同一性，一致；特性；恒等式
identify,vt. 确定；鉴定；识别，辨认出；使参与；把…看成一样 vi. 确定；认同；一致
childless,adj. 无子女的
feature,"n. 特色，特征；容貌；特写或专题节目
vt. 特写；以…为特色；由…主演
vi. 起重要作用"
interference,n. 干扰，冲突；干涉
interfere in,"v. 干涉
 干预；在某件事上打扰；相关词组"
original,"n. 原件；原作；原物；原型
adj. 原始的；最初的；独创的；新颖的"
originally,adv. 最初，起初；本来
emotional,adj. 情绪的；易激动的；感动人的
emotionally,adv. 感情上；情绪上；令人激动地；情绪冲动地
reign,"n. 统治；统治时期；支配
vi. 统治；支配；盛行；君临"
popularity,n. 普及，流行；名气；受大众欢迎
popularize,"vt. 普及；使通俗化
vi. 通俗化"
population,n. 人口； 种群， 群体；全体居民
characteristic,"n. 特征；特性；特色
adj. 典型的；特有的；表示特性的"
character,"n. 性格，品质；特性；角色； 字符
vt. 印，刻；使具有特征"
strengthen,"vt. 加强；巩固
vi. 变强；变坚挺"
strength,n. 力量；力气；兵力；长处
reality,n. 现实；实际；真实
influence,"n. 影响；势力；感化；有影响的人或事
vt. 影响；改变"
influential,"adj. 有影响的；有势力的
n. 有影响力的人物"
define,vt. 定义；使明确；规定
definition,n. 定义； 清晰度；解说
recovery,n. 恢复，复原；痊愈；重获
single,"n. 一个；单打；单程票
adj. 单一的；单身的；单程的
vt. 选出
vi. 击出一垒安打"
response,n. 响应；反应；回答
intend,"vi. 有打算
vt. 打算；想要；意指"
intention,n. 意图；目的；意向；愈合
intentional,adj. 故意的；蓄意的；策划的
burden,"n. 负担；责任；船的载货量
vt. 使负担；烦扰；装货于"
operate,"vi. 运转；动手术；起作用
vt. 操作；经营；引起；对…开刀"
cooperate,vi. 合作，配合；协力
examine,"vt. 检查；调查； 检测；考试
vi. 检查；调查"
examination,n. 考试；检查；查问
participate,"vi. 参与，参加；分享
vt. 分享；分担
"
participation,n. 参与；分享；参股
relevant,adj. 相关的；切题的；中肯的；有重大关系的；有意义的，目的明确的
irrelevant,adj. 不相干的；不切题的
reflect,"vt. 反映；反射，照出；表达；显示;反省
vi. 反射，映现；深思"
reflection,n. 反射；沉思；映象
biased,adj. 有偏见的；结果偏倚的，有偏的
sufficient,adj. 足够的；充分的
insufficient,"adj. 不足的，不充足的；不胜任的；缺乏能力的
n. 不足；缺乏"
essential,"n. 本质；要素；要点；必需品
adj. 基本的；必要的；本质的；精华的"
essentially,adv. 本质上；本来
reserve,"n. 储备，储存；自然保护区；预备队；缄默； 储备金
vt. 储备；保留；预约
vi. 预订"
realistic,adj. 现实的；现实主义的；逼真的；实在论的
unrealistic,adj. 不切实际的；不实在的
flaw,"n. 瑕疵，缺点；一阵狂风；短暂的风暴；裂缝，裂纹
v. 使生裂缝，使有裂纹；使无效；使有缺陷
vi. 生裂缝；变的有缺陷"
stern,"n. 船尾；末端
adj. 严厉的；坚定的"
integrity,n. 完整；正直；诚实；廉正
adapt,"vi. 适应
vt. 使适应；改编"
adaptable,adj. 适合的；能适应的；可修改的
threat,n. 威胁，恐吓；凶兆
threaten,"vt. 威胁；恐吓；预示
vi. 威胁；可能来临"
solution,n. 解决方案；溶液；溶解；解答
solve,"vt. 解决；解答；溶解
vi. 作解答"
inherent,adj. 固有的；内在的；与生俱来的，遗传的
inherently,adv. 内在地；固有地；天性地
regret,"n. 遗憾；抱歉；悲叹
vi. 感到后悔；感到抱歉
vt. 后悔；惋惜；哀悼"
regrettable,adj. 令人遗憾的；可惜的；可悲的；抱歉的
harm,"n. 伤害；损害
vt. 伤害；危害；损害"
harmful,adj. 有害的；能造成损害的
discourage,vt. 阻止；使气馁
negative,"adj.  负的；消极的；否定的；阴性的
n. 否定；负数； 底片
vt. 否定；拒绝"
negatively,adv. 消极地；否定地
misleading,"adj. 令人误解的；引入歧途的
v. 给…带错路；把…引入歧途（mislead的ing形式）"
mislead,vt. 误导；带错
violent,adj. 暴力的；猛烈的
violence,n. 暴力；侵犯；激烈；歪曲
frustrate,"vt. 挫败；阻挠；使感到灰心
adj. 挫败的；无益的
vi. 失败；受挫"
frustrated,"v. 挫败；阻挠（frustrate的过去式和过去分词形式）
adj. 失意的，挫败的；泄气的"
frustration,n. 挫折
reject,"n. 被弃之物或人；次品
vt. 拒绝；排斥；抵制；丢弃"
rejection,n. 抛弃；拒绝；被抛弃的东西；盖帽
confused,"v. 困惑（confuse的过去式）
adj. 困惑的；混乱的；糊涂的"
confusing,"v. 使迷惑；使混乱不清；使困窘（confuse的ing形式）
adj. 混乱的；混淆的；令人困惑的"
confusion,n. 混淆，混乱；困惑
undesirable,"n. 不良分子；不受欢迎的人
adj. 不良的；不受欢迎的；不合需要的"
desirable,"n. 合意的人或事物
adj. 令人满意的；值得要的"
suffer,"vi. 遭受，忍受；受痛苦；经验；受损害
vt. 遭受；忍受；经历"
